Round,Denver-Economy,Denver-Compact,Denver-Intermediate,Denver-Standard,Denver-Standard SUV,Boston-Economy,Boston-Compact,Boston-Intermediate,Boston-Standard,Boston-Standard SUV,Brooklyn-Economy,Brooklyn-Compact,Brooklyn-Intermediate,Brooklyn-Standard,Brooklyn-Standard SUV,Chicago-Economy,Chicago-Compact,Chicago-Intermediate,Chicago-Standard,Chicago-Standard SUV,Seattle-Economy,Seattle-Compact,Seattle-Intermediate,Seattle-Standard,Seattle-Standard SUV,Miami-Economy,Miami-Compact,Miami-Intermediate,Miami-Standard,Miami-Standard SUV,Washington, D.C.-Economy,Washington, D.C.-Compact,Washington, D.C.-Intermediate,Washington, D.C.-Standard,Washington, D.C.-Standard SUV,Los Angeles-Economy,Los Angeles-Compact,Los Angeles-Intermediate,Los Angeles-Standard,Los Angeles-Standard SUV
5,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
6,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
7,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
8,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
9,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
10,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
11,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
12,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
13,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
14,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
15,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
16,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
17,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
18,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
19,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
20,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
21,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
22,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
23,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
24,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
25,20,22,17,16,26,23,23,23,24,28,27,27,28,29,35,32,13,13,27,32,16,16,18,24,30,6,6,7,10,13,26,23,23,26,26,13,13,11,16,17
